Time,Seconds,Frequency,Intensity,Duty_Cycle,Red,Green,Blue,Phase,Change
07:29.0,449,7.83,49,30%,3,3,3,0,
07:30.0,450,7.83,49,30%,3,3,3,0,1
07:31.0,451,7.83,49,30%,3,3,3,0,
07:32.0,452,7.83,49,30%,3,3,3,0,
07:33.0,453,7.83,49,30%,3,3,3,0,
07:34.0,454,7.83,49,30%,3,3,3,0,
07:35.0,455,7.83,49,30%,3,3,3,0,
07:36.0,456,7.83,49,30%,3,3,3,0,
07:37.0,457,7.83,49,30%,3,3,3,0,
07:38.0,458,7.83,49,30%,3,3,3,0,
07:39.0,459,7.83,49,30%,3,3,3,0,
07:40.0,460,7.83,49,30%,3,3,3,0,
07:41.0,461,7.83,49,30%,3,3,3,0,
07:42.0,462,7.83,49,30%,3,3,3,0,
07:43.0,463,7.83,49,30%,3,3,3,0,
07:44.0,464,7.83,49,30%,3,3,3,0,
07:45.0,465,7.83,49,30%,3,3,3,0,
07:46.0,466,7.83,49,30%,3,3,3,0,
07:47.0,467,7.83,49,30%,3,3,3,0,
07:48.0,468,7.83,49,30%,3,3,3,0,
07:49.0,469,7.83,49,30%,3,3,3,0,
07:50.0,470,7.83,49,30%,3,3,3,0,
07:51.0,471,7.83,49,30%,3,3,3,0,
07:52.0,472,7.83,49,30%,3,3,3,0,
07:53.0,473,7.83,49,30%,3,3,3,0,
07:54.0,474,7.83,49,30%,3,3,3,0,
07:55.0,475,7.83,49,30%,3,3,3,0,
07:56.0,476,7.83,49,30%,3,3,3,0,
07:57.0,477,7.83,49,30%,3,3,3,0,
07:58.0,478,7.83,49,30%,3,3,3,0,
07:59.0,479,7.83,49,30%,3,3,3,0,
08:00.0,480,7.83,49,30%,3,3,3,0,
08:01.0,481,7.83,49,30%,3,3,3,0,
08:02.0,482,7.83,49,30%,3,3,3,0,
08:03.0,483,7.83,49,30%,3,3,3,0,
08:04.0,484,7.83,49,30%,3,3,3,0,
08:05.0,485,7.83,49,30%,3,3,3,0,
08:06.0,486,7.83,49,30%,3,3,3,0,
08:07.0,487,7.83,49,30%,3,3,3,0,
08:08.0,488,7.83,49,30%,3,3,3,0,
08:09.0,489,7.83,49,30%,3,3,3,0,
08:10.0,490,7.83,49,30%,3,3,3,0,
08:11.0,491,7.83,49,30%,3,3,3,0,
08:12.0,492,7.83,49,30%,3,3,3,0,
08:13.0,493,7.83,49,30%,3,3,3,0,
08:14.0,494,7.83,49,30%,3,3,3,0,
08:15.0,495,7.83,49,30%,3,3,3,0,
08:16.0,496,7.83,49,30%,3,3,3,0,
08:17.0,497,7.83,49,30%,3,3,3,0,
08:18.0,498,7.83,49,30%,3,3,3,0,
08:19.0,499,7.83,49,30%,3,3,3,0,
08:20.0,500,7.83,49,30%,3,3,3,0,
08:21.0,501,7.83,49,30%,3,3,3,0,
08:22.0,502,7.83,49,30%,3,3,3,0,
08:23.0,503,7.83,49,30%,3,3,3,0,
08:24.0,504,7.83,49,30%,3,3,3,0,
08:25.0,505,7.83,49,30%,3,3,3,0,
08:26.0,506,7.83,49,30%,3,3,3,0,
08:27.0,507,7.83,49,30%,3,3,3,0,
08:28.0,508,7.83,49,30%,3,3,3,0,
08:29.0,509,7.83,49,30%,3,3,3,0,
08:30.0,510,7.83,49,30%,3,3,3,0,1
08:31.0,511,7.83,49,30%,3,3,3,0,
08:32.0,512,7.83,49,30%,3,3,3,0,
08:33.0,513,7.83,49,30%,3,3,3,0,
08:34.0,514,7.83,49,30%,3,3,3,0,
08:35.0,515,7.83,49,30%,3,3,3,0,
08:36.0,516,7.83,49,30%,3,3,3,0,
08:37.0,517,7.83,49,30%,3,3,3,0,
08:38.0,518,7.83,49,30%,3,3,3,0,
08:39.0,519,7.83,49,30%,3,3,3,0,
08:40.0,520,7.83,49,30%,3,3,3,0,
08:41.0,521,7.83,49,30%,3,3,3,0,
08:42.0,522,7.83,49,30%,3,3,3,0,
08:43.0,523,7.83,49,30%,3,3,3,0,
08:44.0,524,7.83,49,30%,3,3,3,0,
08:45.0,525,7.83,49,30%,3,3,3,0,
08:46.0,526,7.83,49,30%,3,3,3,0,
08:47.0,527,7.83,49,30%,3,3,3,0,
08:48.0,528,7.83,49,30%,3,3,3,0,
08:49.0,529,7.83,49,30%,3,3,3,0,
08:50.0,530,7.83,49,30%,3,3,3,0,
08:51.0,531,7.83,49,30%,3,3,3,0,
08:52.0,532,7.83,49,30%,3,3,3,0,
08:53.0,533,7.83,49,30%,3,3,3,0,
08:54.0,534,7.83,49,30%,3,3,3,0,
08:55.0,535,7.83,49,30%,3,3,3,0,
08:56.0,536,7.83,49,30%,3,3,3,0,
08:57.0,537,7.83,49,30%,3,3,3,0,
08:58.0,538,7.83,49,30%,3,3,3,0,
08:59.0,539,7.83,49,30%,3,3,3,0,
09:00.0,540,7.83,49,30%,3,3,3,0,
09:01.0,541,7.83,49,30%,3,3,3,0,
09:02.0,542,7.83,49,30%,3,3,3,0,
09:03.0,543,7.83,49,30%,3,3,3,0,
09:04.0,544,7.83,49,30%,3,3,3,0,
09:05.0,545,7.83,49,30%,3,3,3,0,
09:06.0,546,7.83,49,30%,3,3,3,0,
09:07.0,547,7.83,49,30%,3,3,3,0,
09:08.0,548,7.83,49,30%,3,3,3,0,
09:09.0,549,7.83,49,30%,3,3,3,0,
09:10.0,550,7.83,49,30%,3,3,3,0,
09:11.0,551,7.83,49,30%,3,3,3,0,
09:12.0,552,7.83,49,30%,3,3,3,0,
09:13.0,553,7.83,49,30%,3,3,3,0,
09:14.0,554,7.83,49,30%,3,3,3,0,
09:15.0,555,7.83,49,30%,3,3,3,0,
09:16.0,556,7.83,49,30%,3,3,3,0,
09:17.0,557,7.83,49,30%,3,3,3,0,
09:18.0,558,7.83,49,30%,3,3,3,0,
09:19.0,559,7.83,49,30%,3,3,3,0,
09:20.0,560,7.83,49,30%,3,3,3,0,
09:21.0,561,7.83,49,30%,3,3,3,0,
09:22.0,562,7.83,49,30%,3,3,3,0,
09:23.0,563,7.83,49,30%,3,3,3,0,
09:24.0,564,7.83,49,30%,3,3,3,0,
09:25.0,565,7.83,49,30%,3,3,3,0,
09:26.0,566,7.83,49,30%,3,3,3,0,
09:27.0,567,7.83,49,30%,3,3,3,0,
09:28.0,568,7.83,49,30%,3,3,3,0,
09:29.0,569,7.83,49,30%,3,3,3,0,
09:30.0,570,7.83,49,30%,3,3,3,0,
09:31.0,571,7.83,49,30%,3,3,3,0,
09:32.0,572,7.83,49,30%,3,3,3,0,
09:33.0,573,7.83,49,30%,3,3,3,0,
09:34.0,574,7.83,49,30%,3,3,3,0,
09:35.0,575,7.83,49,30%,3,3,3,0,
09:36.0,576,7.83,49,30%,3,3,3,0,
09:37.0,577,7.83,49,30%,3,3,3,0,
09:38.0,578,7.83,49,30%,3,3,3,0,
09:39.0,579,7.83,49,30%,3,3,3,0,
09:40.0,580,7.83,49,30%,3,3,3,0,
09:41.0,581,7.83,49,30%,3,3,3,0,
09:42.0,582,7.83,49,30%,3,3,3,0,
09:43.0,583,7.83,49,30%,3,3,3,0,
09:44.0,584,7.83,49,30%,3,3,3,0,
09:45.0,585,7.83,49,30%,3,3,3,0,
09:46.0,586,7.83,49,30%,3,3,3,0,
09:47.0,587,7.83,49,30%,3,3,3,0,
09:48.0,588,7.83,49,30%,3,3,3,0,
09:49.0,589,7.83,49,30%,3,3,3,0,
09:50.0,590,7.83,49,30%,3,3,3,0,
09:51.0,591,7.83,49,30%,3,3,3,0,
09:52.0,592,7.83,49,30%,3,3,3,0,
09:53.0,593,7.83,49,30%,3,3,3,0,
09:54.0,594,7.83,49,30%,3,3,3,0,
09:55.0,595,7.83,49,30%,3,3,3,0,
09:56.0,596,7.83,49,30%,3,3,3,0,
09:57.0,597,7.83,49,30%,3,3,3,0,
09:58.0,598,7.83,49,30%,3,3,3,0,
09:59.0,599,7.83,49,30%,3,3,3,0,
10:00.0,600,7.83,49,30%,3,3,3,1,1
10:01.0,601,7.83,49,30%,3,3,3,1,
10:02.0,602,7.83,49,30%,3,3,3,1,
10:03.0,603,7.83,49,30%,3,3,3,1,
10:04.0,604,7.83,49,30%,3,3,3,1,
10:05.0,605,7.83,49,30%,3,3,3,1,
10:06.0,606,7.83,49,30%,3,3,3,1,
10:07.0,607,7.83,49,30%,3,3,3,1,
10:08.0,608,7.83,49,30%,3,3,3,1,
10:09.0,609,7.83,49,30%,3,3,3,1,
10:10.0,610,7.83,49,30%,3,3,3,1,
10:11.0,611,7.83,49,30%,3,3,3,1,
10:12.0,612,7.83,49,30%,3,3,3,1,
10:13.0,613,7.83,49,30%,3,3,3,1,
10:14.0,614,7.83,49,30%,3,3,3,1,
10:15.0,615,7.83,49,30%,3,3,3,0,1
10:16.0,616,7.83,49,30%,3,3,3,0,
10:17.0,617,7.83,49,30%,3,3,3,0,
10:18.0,618,7.83,49,30%,3,3,3,0,
10:19.0,619,7.83,49,30%,3,3,3,0,
10:20.0,620,7.83,49,30%,3,3,3,0,
10:21.0,621,7.83,49,30%,3,3,3,0,
10:22.0,622,7.83,49,30%,3,3,3,0,
10:23.0,623,7.83,49,30%,3,3,3,0,
10:24.0,624,7.83,49,30%,3,3,3,0,
10:25.0,625,7.83,49,30%,3,3,3,0,
10:26.0,626,7.83,49,30%,3,3,3,0,
10:27.0,627,7.83,49,30%,3,3,3,0,
10:28.0,628,7.83,49,30%,3,3,3,0,
10:29.0,629,7.83,49,30%,3,3,3,0,
10:30.0,630,7.83,49,30%,3,3,3,0,
10:31.0,631,7.83,49,30%,3,3,3,0,
10:32.0,632,7.83,49,30%,3,3,3,0,
10:33.0,633,7.83,49,30%,3,3,3,0,
10:34.0,634,7.83,49,30%,3,3,3,0,
10:35.0,635,7.83,49,30%,3,3,3,0,
10:36.0,636,7.83,49,30%,3,3,3,0,
10:37.0,637,7.83,49,30%,3,3,3,0,
10:38.0,638,7.83,49,30%,3,3,3,0,
10:39.0,639,7.83,49,30%,3,3,3,0,
10:40.0,640,7.83,49,30%,3,3,3,0,
10:41.0,641,7.83,49,30%,3,3,3,0,
10:42.0,642,7.83,49,30%,3,3,3,0,
10:43.0,643,7.83,49,30%,3,3,3,0,
10:44.0,644,7.83,49,30%,3,3,3,0,
10:45.0,645,7.83,49,30%,3,3,3,0,
10:46.0,646,7.83,49,30%,3,3,3,0,
10:47.0,647,7.83,49,30%,3,3,3,0,
10:48.0,648,7.83,49,30%,3,3,3,0,
10:49.0,649,7.83,49,30%,3,3,3,0,
10:50.0,650,7.83,49,30%,3,3,3,0,
10:51.0,651,7.83,49,30%,3,3,3,0,
10:52.0,652,7.83,49,30%,3,3,3,0,
10:53.0,653,7.83,49,30%,3,3,3,0,
10:54.0,654,7.83,49,30%,3,3,3,0,
10:55.0,655,7.83,49,30%,3,3,3,0,
10:56.0,656,7.83,49,30%,3,3,3,0,
10:57.0,657,7.83,49,30%,3,3,3,0,
10:58.0,658,7.83,49,30%,3,3,3,0,
10:59.0,659,7.83,49,30%,3,3,3,0,
11:00.0,660,7.83,49,30%,3,3,3,0,
11:01.0,661,7.83,49,30%,3,3,3,0,
11:02.0,662,7.83,49,30%,3,3,3,0,
11:03.0,663,7.83,49,30%,3,3,3,0,
11:04.0,664,7.83,49,30%,3,3,3,0,
11:05.0,665,7.83,49,30%,3,3,3,0,
11:06.0,666,7.83,49,30%,3,3,3,0,
11:07.0,667,7.83,49,30%,3,3,3,0,
11:08.0,668,7.83,49,30%,3,3,3,0,
11:09.0,669,7.83,49,30%,3,3,3,0,
11:10.0,670,7.83,49,30%,3,3,3,0,
11:11.0,671,7.83,49,30%,3,3,3,0,
11:12.0,672,7.83,49,30%,3,3,3,0,
11:13.0,673,7.83,49,30%,3,3,3,0,
11:14.0,674,7.83,49,30%,3,3,3,0,
11:15.0,675,7.83,49,30%,3,3,3,0,
11:16.0,676,7.83,49,30%,3,3,3,0,
11:17.0,677,7.83,49,30%,3,3,3,0,
11:18.0,678,7.83,49,30%,3,3,3,0,
11:19.0,679,7.83,49,30%,3,3,3,0,
11:20.0,680,7.83,49,30%,3,3,3,0,
11:21.0,681,7.83,49,30%,3,3,3,0,
11:22.0,682,7.83,49,30%,3,3,3,0,
11:23.0,683,7.83,49,30%,3,3,3,0,
11:24.0,684,7.83,49,30%,3,3,3,0,
11:25.0,685,7.83,49,30%,3,3,3,0,
11:26.0,686,7.83,49,30%,3,3,3,0,
11:27.0,687,7.83,49,30%,3,3,3,0,
11:28.0,688,7.83,49,30%,3,3,3,0,
11:29.0,689,7.83,49,30%,3,3,3,0,
11:30.0,690,7.83,49,30%,3,3,3,0,
11:31.0,691,7.83,49,30%,3,3,3,0,
11:32.0,692,7.83,49,30%,3,3,3,0,
11:33.0,693,7.83,49,30%,3,3,3,0,
11:34.0,694,7.83,49,30%,3,3,3,0,
11:35.0,695,7.83,49,30%,3,3,3,0,
11:36.0,696,7.83,49,30%,3,3,3,0,
11:37.0,697,7.83,49,30%,3,3,3,0,
11:38.0,698,7.83,49,30%,3,3,3,0,
11:39.0,699,7.83,49,30%,3,3,3,0,
11:40.0,700,7.83,49,30%,3,3,3,0,
11:41.0,701,7.83,49,30%,3,3,3,0,
11:42.0,702,7.83,49,30%,3,3,3,0,
11:43.0,703,7.83,49,30%,3,3,3,0,
11:44.0,704,7.83,49,30%,3,3,3,0,
11:45.0,705,7.83,49,30%,3,3,3,0,
11:46.0,706,7.83,49,30%,3,3,3,0,
11:47.0,707,7.83,49,30%,3,3,3,0,
11:48.0,708,7.83,49,30%,3,3,3,0,
11:49.0,709,7.83,49,30%,3,3,3,0,
11:50.0,710,7.83,49,30%,3,3,3,0,
11:51.0,711,7.83,49,30%,3,3,3,0,
11:52.0,712,7.83,49,30%,3,3,3,0,
11:53.0,713,7.83,49,30%,3,3,3,0,
11:54.0,714,7.83,49,30%,3,3,3,0,
11:55.0,715,7.83,49,30%,3,3,3,0,
11:56.0,716,7.83,49,30%,3,3,3,0,
11:57.0,717,7.83,49,30%,3,3,3,0,
11:58.0,718,7.83,49,30%,3,3,3,0,
11:59.0,719,7.83,49,30%,3,3,3,0,
12:00.0,720,7.83,49,30%,3,3,3,0,
12:01.0,721,7.83,49,30%,3,3,3,0,
12:02.0,722,7.83,49,30%,3,3,3,0,
12:03.0,723,7.83,49,30%,3,3,3,0,
12:04.0,724,7.83,49,30%,3,3,3,0,
12:05.0,725,7.83,49,30%,3,3,3,0,
12:06.0,726,7.83,49,30%,3,3,3,0,
12:07.0,727,7.83,49,30%,3,3,3,0,
12:08.0,728,7.83,49,30%,3,3,3,0,
12:09.0,729,7.83,49,30%,3,3,3,0,
12:10.0,730,7.83,49,30%,3,3,3,0,
12:11.0,731,7.83,49,30%,3,3,3,0,
12:12.0,732,7.83,49,30%,3,3,3,0,
12:13.0,733,7.83,49,30%,3,3,3,0,
12:14.0,734,7.83,49,30%,3,3,3,0,
12:15.0,735,7.83,49,30%,3,3,3,0,1
12:16.0,736,7.83,49,30%,3,3,3,0,
12:17.0,737,7.83,49,30%,3,3,3,0,
12:18.0,738,7.83,49,30%,3,3,3,0,
12:19.0,739,7.83,49,30%,3,3,3,0,
12:20.0,740,7.83,49,30%,3,3,3,0,
12:21.0,741,7.83,49,30%,3,3,3,0,
12:22.0,742,7.83,49,30%,3,3,3,0,
12:23.0,743,7.83,49,30%,3,3,3,0,
12:24.0,744,7.83,49,30%,3,3,3,0,
12:25.0,745,7.83,49,30%,3,3,3,0,
12:26.0,746,7.83,49,30%,3,3,3,0,
12:27.0,747,7.83,49,30%,3,3,3,0,
12:28.0,748,7.83,49,30%,3,3,3,0,
12:29.0,749,7.83,49,30%,3,3,3,0,
12:30.0,750,7.83,49,30%,3,3,3,0,
12:31.0,751,7.83,49,30%,3,3,3,0,
12:32.0,752,7.83,49,30%,3,3,3,0,
12:33.0,753,7.83,49,30%,3,3,3,0,
12:34.0,754,7.83,49,30%,3,3,3,0,
12:35.0,755,7.83,49,30%,3,3,3,0,
12:36.0,756,7.83,49,30%,3,3,3,0,
12:37.0,757,7.83,49,30%,3,3,3,0,
12:38.0,758,7.83,49,30%,3,3,3,0,
12:39.0,759,7.83,49,30%,3,3,3,0,
12:40.0,760,7.83,49,30%,3,3,3,0,
12:41.0,761,7.83,49,30%,3,3,3,0,
12:42.0,762,7.83,49,30%,3,3,3,0,
12:43.0,763,7.83,49,30%,3,3,3,0,
12:44.0,764,7.83,49,30%,3,3,3,0,
12:45.0,765,7.83,49,30%,3,3,3,0,
12:46.0,766,7.83,49,30%,3,3,3,0,
12:47.0,767,7.83,49,30%,3,3,3,0,
12:48.0,768,7.83,49,30%,3,3,3,0,
12:49.0,769,7.83,49,30%,3,3,3,0,
12:50.0,770,7.83,49,30%,3,3,3,0,
12:51.0,771,7.83,49,30%,3,3,3,0,
12:52.0,772,7.83,49,30%,3,3,3,0,
12:53.0,773,7.83,49,30%,3,3,3,0,
12:54.0,774,7.83,49,30%,3,3,3,0,
12:55.0,775,7.83,49,30%,3,3,3,0,
12:56.0,776,7.83,49,30%,3,3,3,0,
12:57.0,777,7.83,49,30%,3,3,3,0,
12:58.0,778,7.83,49,30%,3,3,3,0,
12:59.0,779,7.83,49,30%,3,3,3,0,
13:00.0,780,7.83,49,30%,3,3,3,0,
13:01.0,781,7.83,49,30%,3,3,3,0,
13:02.0,782,7.83,49,30%,3,3,3,0,
13:03.0,783,7.83,49,30%,3,3,3,0,
13:04.0,784,7.83,49,30%,3,3,3,0,
13:05.0,785,7.83,49,30%,3,3,3,0,
13:06.0,786,7.83,49,30%,3,3,3,0,
13:07.0,787,7.83,49,30%,3,3,3,0,
13:08.0,788,7.83,49,30%,3,3,3,0,
13:09.0,789,7.83,49,30%,3,3,3,0,
13:10.0,790,7.83,49,30%,3,3,3,0,
13:11.0,791,7.83,49,30%,3,3,3,0,
13:12.0,792,7.83,49,30%,3,3,3,0,
13:13.0,793,7.83,49,30%,3,3,3,0,
13:14.0,794,7.83,49,30%,3,3,3,0,
13:15.0,795,7.83,49,30%,3,3,3,0,
13:16.0,796,7.83,49,30%,3,3,3,0,
13:17.0,797,7.83,49,30%,3,3,3,0,
13:18.0,798,7.83,49,30%,3,3,3,0,
13:19.0,799,7.83,49,30%,3,3,3,0,
13:20.0,800,7.83,49,30%,3,3,3,0,
13:21.0,801,7.83,49,30%,3,3,3,0,
13:22.0,802,7.83,49,30%,3,3,3,0,
13:23.0,803,7.83,49,30%,3,3,3,0,
13:24.0,804,7.83,49,30%,3,3,3,0,
13:25.0,805,7.83,49,30%,3,3,3,0,
13:26.0,806,7.83,49,30%,3,3,3,0,
13:27.0,807,7.83,49,30%,3,3,3,0,
13:28.0,808,7.83,49,30%,3,3,3,0,
13:29.0,809,7.83,49,30%,3,3,3,0,
13:30.0,810,7.83,49,30%,3,3,3,0,
13:31.0,811,7.83,49,30%,3,3,3,0,
13:32.0,812,7.83,49,30%,3,3,3,0,
13:33.0,813,7.83,49,30%,3,3,3,0,
13:34.0,814,7.83,49,30%,3,3,3,0,
13:35.0,815,7.83,49,30%,3,3,3,0,
13:36.0,816,7.83,49,30%,3,3,3,0,
13:37.0,817,7.83,49,30%,3,3,3,0,
13:38.0,818,7.83,49,30%,3,3,3,0,
13:39.0,819,7.83,49,30%,3,3,3,0,
13:40.0,820,7.83,49,30%,3,3,3,0,
13:41.0,821,7.83,49,30%,3,3,3,0,
13:42.0,822,7.83,49,30%,3,3,3,0,
13:43.0,823,7.83,49,30%,3,3,3,0,
13:44.0,824,7.83,49,30%,3,3,3,0,
13:45.0,825,7.83,49,30%,3,3,3,0,
13:46.0,826,7.83,49,30%,3,3,3,0,
13:47.0,827,7.83,49,30%,3,3,3,0,
13:48.0,828,7.83,49,30%,3,3,3,0,
13:49.0,829,7.83,49,30%,3,3,3,0,
13:50.0,830,7.83,49,30%,3,3,3,0,
13:51.0,831,7.83,49,40%,3,3,3,0,1
13:52.0,832,7.83,49,40%,3,3,3,0,
13:53.0,833,7.83,49,40%,3,3,3,0,
13:54.0,834,7.83,49,40%,3,3,3,0,
13:55.0,835,7.83,49,40%,3,3,3,0,
13:56.0,836,7.83,49,40%,3,3,3,0,
13:57.0,837,7.83,49,40%,3,3,3,0,
13:58.0,838,7.83,49,40%,3,3,3,0,
13:59.0,839,7.83,49,40%,3,3,3,0,
14:00.0,840,7.83,49,40%,3,3,3,0,
14:01.0,841,7.83,49,40%,3,3,3,0,
14:02.0,842,7.83,49,40%,3,3,3,0,
14:03.0,843,7.83,49,40%,3,3,3,0,
14:04.0,844,7.83,49,40%,3,3,3,0,
14:05.0,845,7.83,49,50%,3,3,3,0,1
14:06.0,846,7.83,49,50%,3,3,3,0,
14:07.0,847,7.83,49,50%,3,3,3,0,
14:08.0,848,7.83,49,50%,3,3,3,0,
14:09.0,849,7.83,49,50%,3,3,3,0,
14:10.0,850,7.83,49,50%,3,3,3,0,
14:11.0,851,7.83,49,50%,3,3,3,0,
14:12.0,852,7.83,49,50%,3,3,3,0,
14:13.0,853,7.83,49,50%,3,3,3,0,
14:14.0,854,7.83,49,50%,3,3,3,0,
14:15.0,855,7.83,49,50%,3,3,3,0,
14:16.0,856,7.83,49,50%,3,3,3,0,
14:17.0,857,7.83,49,50%,3,3,3,0,
14:18.0,858,7.83,49,50%,3,3,3,0,
14:19.0,859,7.83,49,50%,3,3,3,0,
14:20.0,860,7.83,49,50%,3,3,3,0,
14:21.0,861,7.83,49,50%,3,3,3,0,
14:22.0,862,7.83,49,50%,3,3,3,0,
14:23.0,863,7.83,49,50%,3,3,3,0,
14:24.0,864,7.83,49,50%,3,3,3,0,
14:25.0,865,7.83,49,50%,3,3,3,0,
14:26.0,866,7.83,49,50%,3,3,3,0,
14:27.0,867,7.83,49,50%,3,3,3,0,
14:28.0,868,7.83,49,50%,3,3,3,0,
14:29.0,869,7.83,49,50%,3,3,3,0,
14:30.0,870,7.83,49,50%,3,3,3,0,
14:31.0,871,7.83,49,50%,3,3,3,0,
14:32.0,872,7.83,49,50%,3,3,3,0,
14:33.0,873,7.83,49,50%,3,3,3,0,
